Adresse;StimmArt;Gebietsart;Gebietsname;Nummer;OstWest;Datum;Zeit;AnzWbez;AusWbez;AusWbezp;WberIns;WberA1;WberA1p;WberA2;WberA2p;WberA3;WberA3p;Waehler;Waehlerp;WahlBr;WahlBrp;Wahlsch;Wahlschp;Gueltig;Gueltigp;Unguelt;Ungueltp;P01;P01p;P02;P02p;P03;P03p;P04;P04p;P05;P05p;P06;P06p;P07;P07p;P08;P08p;P09;P09p;P10;P10p;P11;P11p;P12;P12p;P13;P13p;P14;P14p;P15;P15p;P16;P16p;P17;P17p;P18;P18p;P19;P19p;P20;P20p;P21;P21p;P22;P22p;P23;P23p;P24;P24p;P25;P25p;P26;P26p;P27;P27p;P28;P28p;P29;P29p;P30;P30p;P31;P31p;P32;P32p;P33;P33p;P34;P34p;P35;P35p;P36;P36p;P37;P37p;P38;P38p;P39;P39p;P40;P40p;P41;P41p;P42;P42p;P43;P43p;P44;P44p;P45;P45p;P46;P46p;P47;P47p;P48;P48p;P49;P49p;P50;P50p;P51;P51p;P52;P52p;P53;P53p;P54;P54p;P55;P55p;P56;P56p;P57;P57p;P58;P58p;P59;P59p;P60;P60p;P61;P61p;P62;P62p;P63;P63p;P64;P64p;P65;P65p;P66;P66p;P67;P67p;P68;P68p;P69;P69p;P70;P70p;P71;P71p;P72;P72p;P73;P73p;P74;P74p;P75;P75p;P76;P76p;P77;P77p;P78;P78p;P79;P79p;P80;P80p;P81;P81p;P82;P82p;P83;P83p;P84;P84p;P85;P85p;P86;P86p;P87;P87p;P88;P88p;P89;P89p;P90;P90p;P91;P91p;P92;P92p;P93;P93p;P94;P94p;P95;P95p;P96;P96p;P97;P97p;P98;P98p;P99;P99p;P100;P100p;P101;P101p;P102;P102p;P103;P103p;P104;P104p;P105;P105p;P106;P106p;P107;P107p;P108;P108p;P109;P109p;P110;P110p;P111;P111p;P112;P112p;P113;P113p;P114;P114p;P115;P115p;P116;P116p;P117;P117p;P118;P118p;P119;P119p;P120;P120p
AI0903;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 3;0903;O;26.09.20;20:40:08;46;40;87,0;29817;20502;68,8;9315;31,2;0;0,0;19429;75,5;7236;37,2;7236;37,2;19172;98,7;257;1,3;2542;13,3;2455;12,8;1826;9,5;5211;27,2;4356;22,7;413;2,2;471;2,5;175;0,9;370;1,9;0;0,0;0;0,0;10;0,1;32;0,2;26;0,1;27;0,1;0;0,0;5;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1161;6,1;0;0,0;0;0,0;92;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0904;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 4;0904;O;26.09.20;20:40:08;50;38;76,0;32726;22940;70,1;9786;29,9;0;0,0;18370;74,4;6558;35,7;6558;35,7;18101;98,5;269;1,5;3696;20,4;1616;8,9;1114;6,2;3248;17,9;5704;31,5;431;2,4;492;2,7;132;0,7;226;1,2;0;0,0;0;0,0;12;0,1;24;0,1;29;0,2;33;0,2;0;0,0;11;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1225;6,8;0;0,0;0;0,0;108;0,6;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0905;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 5;0905;O;26.09.20;20:40:08;48;41;85,4;31010;21629;69,7;9381;30,3;0;0,0;19478;72,5;6608;33,9;6608;33,9;19243;98,8;235;1,2;3081;16,0;2008;10,4;1801;9,4;4580;23,8;4839;25,1;442;2,3;501;2,6;179;0,9;433;2,3;0;0,0;0;0,0;16;0,1;17;0,1;31;0,2;27;0,1;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1219;6,3;0;0,0;0;0,0;65;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0906;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 6;0906;O;26.09.20;20:40:08;45;31;68,9;29701;20981;70,6;8720;29,4;0;0,0;15333;67,6;4206;27,4;4206;27,4;15077;98,3;256;1,7;2301;15,3;1487;9,9;920;6,1;3326;22,1;4725;31,3;321;2,1;382;2,5;150;1,0;185;1,2;0;0,0;0;0,0;9;0,1;18;0,1;18;0,1;32;0,2;0;0,0;5;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1133;7,5;0;0,0;0;0,0;65;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0907;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 7;0907;O;26.09.20;20:40:08;49;36;73,5;32176;21615;67,2;10561;32,8;0;0,0;18949;73,1;5764;30,4;5764;30,4;18641;98,4;308;1,6;3481;18,7;1874;10,1;2082;11,2;4459;23,9;4105;22,0;361;1,9;342;1,8;165;0,9;304;1,6;0;0,0;0;0,0;7;0,0;41;0,2;40;0,2;27;0,1;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1287;6,9;0;0,0;0;0,0;62;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1001;2;Abgeordnetenhauswahlkreis;Marzahn-Hellersdorf 1;1001;O;26.09.20;20:40:08;45;19;42,2;31803;25526;80,3;6277;19,7;0;0,0;7592;89,8;4183;55,1;4183;55,1;7474;98,4;118;1,6;762;10,2;576;7,7;277;3,7;1723;23,1;2872;38,4;129;1,7;361;4,8;61;0,8;98;1,3;0;0,0;0;0,0;11;0,1;9;0,1;12;0,2;0;0,0;0;0,0;6;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;542;7,3;0;0,0;0;0,0;35;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1002;2;Abgeordnetenhauswahlkreis;Marzahn-Hellersdorf 2;1002;O;26.09.20;20:40:08;51;31;60,8;33391;25009;74,9;8382;25,1;0;0,0;13430;84,5;6553;48,8;6553;48,8;13224;98,5;206;1,5;1857;14,0;1184;9,0;563;4,3;3206;24,2;4162;31,5;279;2,1;472;3,6;128;1,0;195;1,5;0;0,0;0;0,0;16;0,1;16;0,1;12;0,1;0;0,0;0;0,0;9;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1063;8,0;0;0,0;0;0,0;62;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1003;2;Abgeordnetenhauswahlkreis;Marzahn-Hellersdorf 3;1003;O;26.09.20;20:40:08;52;27;51,9;34408;27253;79,2;7155;20,8;0;0,0;10898;69,9;4130;37,9;4130;37,9;10734;98,5;164;1,5;1068;9,9;745;6,9;397;3,7;2345;21,8;4379;40,8;162;1,5;488;4,5;99;0,9;159;1,5;0;0,0;0;0,0;18;0,2;21;0,2;17;0,2;0;0,0;0;0,0;6;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;735;6,8;0;0,0;0;0,0;95;0,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1004;2;Abgeordnetenhauswahlkreis;Marzahn-Hellersdorf 4;1004;O;26.09.20;20:40:08;58;33;56,9;34922;23782;68,1;11140;31,9;0;0,0;14453;82,0;6533;45,2;6533;45,2;14289;98,9;164;1,1;2934;20,5;1273;8,9;1109;7,8;3002;21,0;3740;26,2;332;2,3;342;2,4;96;0,7;226;1,6;0;0,0;0;0,0;10;0,1;27;0,2;16;0,1;0;0,0;0;0,0;5;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1133;7,9;0;0,0;0;0,0;44;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1005;2;Abgeordnetenhauswahlkreis;Marzahn-Hellersdorf 5;1005;O;26.09.20;20:40:08;66;47;71,2;34280;20820;60,7;13460;39,3;0;0,0;19343;89,4;9260;47,9;9260;47,9;19157;99,0;186;1,0;4920;25,7;1747;9,1;1520;7,9;3149;16,4;4861;25,4;556;2,9;419;2,2;130;0,7;340;1,8;0;0,0;0;0,0;17;0,1;23;0,1;25;0,1;0;0,0;0;0,0;3;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1373;7,2;0;0,0;0;0,0;74;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1006;2;Abgeordnetenhauswahlkreis;Marzahn-Hellersdorf 6;1006;O;26.09.20;20:40:08;50;29;58,0;30966;23007;74,3;7959;25,7;0;0,0;11854;73,6;4704;39,7;4704;39,7;11671;98,5;183;1,5;2110;18,1;890;7,6;523;4,5;2232;19,1;4068;34,9;200;1,7;407;3,5;81;0,7;167;1,4;0;0,0;0;0,0;10;0,1;21;0,2;16;0,1;0;0,0;0;0,0;10;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;884;7,6;0;0,0;0;0,0;52;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1101;2;Abgeordnetenhauswahlkreis;Lichtenberg 1;1101;O;26.09.20;20:40:08;57;37;64,9;34019;25947;76,3;8072;23,7;0;0,0;14544;71,8;4922;33,8;4922;33,8;14271;98,1;273;1,9;2509;17,6;948;6,6;525;3,7;3006;21,1;5050;35,4;170;1,2;519;3,6;107;0,7;138;1,0;0;0,0;0;0,0;15;0,1;28;0,2;18;0,1;39;0,3;0;0,0;9;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1122;7,9;0;0,0;0;0,0;68;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1102;2;Abgeordnetenhauswahlkreis;Lichtenberg 2;1102;O;26.09.20;20:40:08;55;36;65,5;32875;23072;70,2;9803;29,8;0;0,0;14791;55,0;2644;17,9;2644;17,9;14533;98,3;258;1,7;2571;17,7;1052;7,2;764;5,3;3321;22,9;4607;31,7;241;1,7;403;2,8;89;0,6;209;1,4;0;0,0;0;0,0;9;0,1;26;0,2;20;0,1;32;0,2;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1133;7,8;0;0,0;0;0,0;52;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1103;2;Abgeordnetenhauswahlkreis;Lichtenberg 3;1103;O;26.09.20;20:40:08;58;31;53,4;33724;24286;72,0;9438;28,0;0;0,0;11519;53,7;2661;23,1;2661;23,1;11316;98,2;203;1,8;1375;12,2;1010;8,9;700;6,2;3378;29,9;3050;27,0;187;1,7;326;2,9;101;0,9;204;1,8;0;0,0;0;0,0;11;0,1;17;0,2;18;0,2;26;0,2;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;854;7,5;0;0,0;0;0,0;55;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI1104;2;Abgeordnetenhauswahlkreis;Lichtenberg 4;1104;O;26.09.20;20:40:08;57;36;63,2;33474;22895;68,4;10579;31,6;0;0,0;14647;55,5;3039;20,7;3039;20,7;14432;98,5;215;1,5;1513;10,5;1362;9,4;1488;10,3;5071;35,1;2924;20,3;235;1,6;384;2,7;136;0,9;278;1,9;0;0,0;0;0,0;22;0,2;44;0,3;14;0,1;26;0,2;0;0,0;10;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;879;6,1;0;0,0;0;0,0;46;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
